id,test_name,category,sample_type,fasting_required,normal_range,unit,price_inr,report_time,is_active
269,Biochemistry Test 269,Biochemistry,Blood,No,Varies,ng/mL,3384,Same Day,TRUE
270,Coagulation Test 270,Coagulation,Blood,Yes,Varies,mg/dL,2122,Same Day,TRUE
271,Hormonal Test 271,Hormonal,Blood,No,Varies,-,3207,72 Hours,TRUE
272,Toxicology Test 272,Toxicology,Saliva,Yes,Varies,%,2457,48 Hours,TRUE
273,Hormonal Test 273,Hormonal,Blood,No,Varies,-,1486,24 Hours,TRUE
274,Tumor Marker Test 274,Tumor Marker,Blood,Yes,Varies,-,318,24 Hours,TRUE
275,Cardiac Marker Test 275,Cardiac Marker,Blood,Yes,Varies,%,1305,48 Hours,TRUE
276,Urine Analysis Test 276,Urine Analysis,Urine,No,Varies,mg/dL,2218,48 Hours,TRUE
277,Hematology Test 277,Hematology,Blood,Yes,Varies,%,1666,24 Hours,TRUE
278,Biochemistry Test 278,Biochemistry,Blood,Yes,Varies,IU/L,1735,Same Day,TRUE
279,Hormonal Test 279,Hormonal,Blood,No,Varies,IU/L,2702,24 Hours,TRUE
280,Toxicology Test 280,Toxicology,Urine,Yes,Varies,mg/dL,957,Same Day,TRUE
281,Biochemistry Test 281,Biochemistry,Blood,Yes,Varies,ng/mL,2376,24 Hours,TRUE
282,Cardiac Marker Test 282,Cardiac Marker,Blood,Yes,Varies,IU/L,1830,48 Hours,TRUE
283,Toxicology Test 283,Toxicology,Urine,Yes,Varies,mg/dL,2799,72 Hours,TRUE
284,Electrolytes Test 284,Electrolytes,Blood,Yes,Varies,-,2604,48 Hours,TRUE
285,Reproductive Test 285,Reproductive,Semen,No,Varies,ng/mL,207,48 Hours,TRUE
286,Hematology Test 286,Hematology,Blood,Yes,Varies,%,788,Same Day,TRUE
287,Stool Analysis Test 287,Stool Analysis,Stool,No,Varies,mg/dL,2897,24 Hours,TRUE
288,Hematology Test 288,Hematology,Blood,No,Varies,IU/L,3020,24 Hours,TRUE
289,Biochemistry Test 289,Biochemistry,Blood,No,Varies,U/L,2842,Same Day,TRUE
290,Reproductive Test 290,Reproductive,Semen,Yes,Varies,U/L,3079,72 Hours,TRUE
291,Microbiology Test 291,Microbiology,Blood,No,Varies,IU/L,1409,24 Hours,TRUE
292,Toxicology Test 292,Toxicology,Urine,Yes,Varies,ng/mL,981,72 Hours,TRUE
293,Microbiology Test 293,Microbiology,Blood,Yes,Varies,IU/L,2621,72 Hours,TRUE
294,Hormonal Test 294,Hormonal,Blood,Yes,Varies,IU/L,1154,24 Hours,TRUE
295,Reproductive Test 295,Reproductive,Semen,Yes,Varies,%,1822,24 Hours,TRUE
296,Stool Analysis Test 296,Stool Analysis,Stool,No,Varies,-,3139,Same Day,TRUE
297,Hormonal Test 297,Hormonal,Blood,No,Varies,IU/L,2945,72 Hours,TRUE
298,Urine Analysis Test 298,Urine Analysis,Urine,No,Varies,-,3201,72 Hours,TRUE
299,Reproductive Test 299,Reproductive,Semen,Yes,Varies,IU/L,2467,Same Day,TRUE
300,Stool Analysis Test 300,Stool Analysis,Stool,No,Varies,ng/mL,2356,72 Hours,TRUE
301,Hormonal Test 301,Hormonal,Blood,No,Varies,mg/dL,520,24 Hours,TRUE
302,Stool Analysis Test 302,Stool Analysis,Stool,Yes,Varies,ng/mL,719,24 Hours,TRUE
303,Reproductive Test 303,Reproductive,Semen,Yes,Varies,%,1626,72 Hours,TRUE
304,Biochemistry Test 304,Biochemistry,Blood,No,Varies,ng/mL,1421,Same Day,TRUE
305,Toxicology Test 305,Toxicology,Urine,No,Varies,U/L,1426,Same Day,TRUE
306,Immunology Test 306,Immunology,Blood,Yes,Varies,U/L,1335,Same Day,TRUE
307,Hormonal Test 307,Hormonal,Blood,No,Varies,ng/mL,1152,Same Day,TRUE
308,Urine Analysis Test 308,Urine Analysis,Urine,No,Varies,IU/L,2853,72 Hours,TRUE
309,Coagulation Test 309,Coagulation,Blood,Yes,Varies,ng/mL,999,24 Hours,TRUE
310,Stool Analysis Test 310,Stool Analysis,Stool,No,Varies,U/L,1643,72 Hours,TRUE
311,Toxicology Test 311,Toxicology,Urine,Yes,Varies,%,1815,Same Day,TRUE
312,Toxicology Test 312,Toxicology,Saliva,No,Varies,U/L,2925,24 Hours,TRUE
313,Cardiac Marker Test 313,Cardiac Marker,Blood,Yes,Varies,IU/L,2797,24 Hours,TRUE
314,Hematology Test 314,Hematology,Blood,No,Varies,ng/mL,3249,24 Hours,TRUE
315,Toxicology Test 315,Toxicology,Urine,Yes,Varies,ng/mL,297,24 Hours,TRUE
316,Hormonal Test 316,Hormonal,Blood,No,Varies,IU/L,2835,72 Hours,TRUE
317,Urine Analysis Test 317,Urine Analysis,Urine,Yes,Varies,IU/L,489,72 Hours,TRUE
318,Coagulation Test 318,Coagulation,Blood,No,Varies,U/L,461,72 Hours,TRUE
319,Biochemistry Test 319,Biochemistry,Blood,No,Varies,%,1621,48 Hours,TRUE
320,Tumor Marker Test 320,Tumor Marker,Blood,No,Varies,%,697,48 Hours,TRUE
321,Hematology Test 321,Hematology,Blood,Yes,Varies,ng/mL,1516,48 Hours,TRUE
322,Toxicology Test 322,Toxicology,Saliva,Yes,Varies,-,1146,24 Hours,TRUE
323,Microbiology Test 323,Microbiology,Blood,Yes,Varies,U/L,2094,48 Hours,TRUE
324,Reproductive Test 324,Reproductive,Semen,Yes,Varies,%,1513,24 Hours,TRUE
325,Microbiology Test 325,Microbiology,Blood,No,Varies,ng/mL,2691,72 Hours,TRUE
326,Immunology Test 326,Immunology,Blood,Yes,Varies,U/L,2833,Same Day,TRUE
327,Reproductive Test 327,Reproductive,Semen,Yes,Varies,-,3139,72 Hours,TRUE
328,Immunology Test 328,Immunology,Blood,No,Varies,U/L,1739,Same Day,TRUE
329,Microbiology Test 329,Microbiology,Blood,Yes,Varies,ng/mL,2309,24 Hours,TRUE
330,Stool Analysis Test 330,Stool Analysis,Stool,Yes,Varies,U/L,1294,72 Hours,TRUE
331,Electrolytes Test 331,Electrolytes,Blood,No,Varies,-,658,48 Hours,TRUE
332,Hematology Test 332,Hematology,Blood,Yes,Varies,mg/dL,2698,Same Day,TRUE
333,Urine Analysis Test 333,Urine Analysis,Urine,No,Varies,IU/L,2317,48 Hours,TRUE
334,Hematology Test 334,Hematology,Blood,Yes,Varies,U/L,3402,72 Hours,TRUE
335,Stool Analysis Test 335,Stool Analysis,Stool,Yes,Varies,%,2762,72 Hours,TRUE
336,Coagulation Test 336,Coagulation,Blood,Yes,Varies,IU/L,2493,24 Hours,TRUE
337,Toxicology Test 337,Toxicology,Urine,Yes,Varies,ng/mL,1571,Same Day,TRUE
338,Immunology Test 338,Immunology,Blood,Yes,Varies,mg/dL,1499,24 Hours,TRUE
339,Cardiac Marker Test 339,Cardiac Marker,Blood,Yes,Varies,mg/dL,3183,48 Hours,TRUE
340,Biochemistry Test 340,Biochemistry,Blood,No,Varies,mg/dL,1124,Same Day,TRUE
341,Stool Analysis Test 341,Stool Analysis,Stool,Yes,Varies,-,621,48 Hours,TRUE
342,Toxicology Test 342,Toxicology,Saliva,No,Varies,IU/L,867,48 Hours,TRUE
343,Toxicology Test 343,Toxicology,Urine,Yes,Varies,U/L,950,48 Hours,TRUE
344,Immunology Test 344,Immunology,Blood,Yes,Varies,U/L,2306,24 Hours,TRUE
345,Electrolytes Test 345,Electrolytes,Blood,No,Varies,%,2349,72 Hours,TRUE
346,Microbiology Test 346,Microbiology,Blood,Yes,Varies,mg/dL,425,Same Day,TRUE
347,Stool Analysis Test 347,Stool Analysis,Stool,No,Varies,U/L,1293,Same Day,TRUE
348,Stool Analysis Test 348,Stool Analysis,Stool,Yes,Varies,ng/mL,3322,24 Hours,TRUE
349,Urine Analysis Test 349,Urine Analysis,Urine,Yes,Varies,mg/dL,3454,48 Hours,TRUE
350,Toxicology Test 350,Toxicology,Urine,No,Varies,%,2355,72 Hours,TRUE
351,Microbiology Test 351,Microbiology,Blood,No,Varies,mg/dL,3155,48 Hours,TRUE
352,Coagulation Test 352,Coagulation,Blood,Yes,Varies,IU/L,2660,72 Hours,TRUE
353,Reproductive Test 353,Reproductive,Semen,No,Varies,ng/mL,3446,Same Day,TRUE
354,Coagulation Test 354,Coagulation,Blood,No,Varies,mg/dL,1525,72 Hours,TRUE
355,Electrolytes Test 355,Electrolytes,Blood,Yes,Varies,mg/dL,916,Same Day,TRUE
356,Urine Analysis Test 356,Urine Analysis,Urine,Yes,Varies,U/L,1569,48 Hours,TRUE
357,Reproductive Test 357,Reproductive,Semen,No,Varies,%,704,24 Hours,TRUE
358,Hematology Test 358,Hematology,Blood,No,Varies,%,1744,72 Hours,TRUE
359,Hormonal Test 359,Hormonal,Blood,No,Varies,%,2674,24 Hours,TRUE
360,Stool Analysis Test 360,Stool Analysis,Stool,No,Varies,%,2931,72 Hours,TRUE
361,Stool Analysis Test 361,Stool Analysis,Stool,No,Varies,mg/dL,1097,48 Hours,TRUE
362,Toxicology Test 362,Toxicology,Urine,No,Varies,IU/L,3115,72 Hours,TRUE
363,Biochemistry Test 363,Biochemistry,Blood,No,Varies,U/L,1212,Same Day,TRUE
364,Toxicology Test 364,Toxicology,Urine,No,Varies,mg/dL,2374,24 Hours,TRUE
365,Microbiology Test 365,Microbiology,Blood,Yes,Varies,ng/mL,2915,48 Hours,TRUE
366,Cardiac Marker Test 366,Cardiac Marker,Blood,No,Varies,%,1269,72 Hours,TRUE
367,Immunology Test 367,Immunology,Blood,No,Varies,U/L,1196,24 Hours,TRUE
368,Biochemistry Test 368,Biochemistry,Blood,Yes,Varies,%,416,24 Hours,TRUE
369,Tumor Marker Test 369,Tumor Marker,Blood,No,Varies,ng/mL,394,24 Hours,TRUE
370,Electrolytes Test 370,Electrolytes,Blood,Yes,Varies,-,3097,72 Hours,TRUE
371,Urine Analysis Test 371,Urine Analysis,Urine,Yes,Varies,-,1132,Same Day,TRUE
372,Coagulation Test 372,Coagulation,Blood,Yes,Varies,mg/dL,2107,Same Day,TRUE
373,Hematology Test 373,Hematology,Blood,No,Varies,ng/mL,1061,48 Hours,TRUE
374,Hematology Test 374,Hematology,Blood,No,Varies,-,3315,Same Day,TRUE
375,Immunology Test 375,Immunology,Blood,Yes,Varies,ng/mL,1980,72 Hours,TRUE
376,Biochemistry Test 376,Biochemistry,Blood,No,Varies,IU/L,2692,24 Hours,TRUE
377,Toxicology Test 377,Toxicology,Urine,No,Varies,U/L,1579,Same Day,TRUE
378,Electrolytes Test 378,Electrolytes,Blood,No,Varies,IU/L,1052,Same Day,TRUE
379,Coagulation Test 379,Coagulation,Blood,Yes,Varies,IU/L,685,48 Hours,TRUE
380,Hormonal Test 380,Hormonal,Blood,No,Varies,U/L,2895,Same Day,TRUE
381,Hematology Test 381,Hematology,Blood,No,Varies,-,772,24 Hours,TRUE
382,Microbiology Test 382,Microbiology,Blood,No,Varies,mg/dL,1436,48 Hours,TRUE
383,Toxicology Test 383,Toxicology,Urine,Yes,Varies,U/L,1256,48 Hours,TRUE
384,Hormonal Test 384,Hormonal,Blood,Yes,Varies,-,575,Same Day,TRUE
385,Stool Analysis Test 385,Stool Analysis,Stool,No,Varies,mg/dL,544,24 Hours,TRUE
386,Biochemistry Test 386,Biochemistry,Blood,No,Varies,ng/mL,217,48 Hours,TRUE
387,Cardiac Marker Test 387,Cardiac Marker,Blood,Yes,Varies,%,3415,72 Hours,TRUE
388,Urine Analysis Test 388,Urine Analysis,Urine,No,Varies,IU/L,1184,24 Hours,TRUE
389,Cardiac Marker Test 389,Cardiac Marker,Blood,No,Varies,mg/dL,1936,Same Day,TRUE
390,Cardiac Marker Test 390,Cardiac Marker,Blood,Yes,Varies,-,578,72 Hours,TRUE
391,Urine Analysis Test 391,Urine Analysis,Urine,Yes,Varies,U/L,2076,Same Day,TRUE
392,Toxicology Test 392,Toxicology,Urine,Yes,Varies,-,763,72 Hours,TRUE
393,Coagulation Test 393,Coagulation,Blood,No,Varies,mg/dL,2572,24 Hours,TRUE
394,Immunology Test 394,Immunology,Blood,No,Varies,ng/mL,593,Same Day,TRUE
395,Reproductive Test 395,Reproductive,Semen,Yes,Varies,%,461,24 Hours,TRUE
396,Hematology Test 396,Hematology,Blood,No,Varies,-,2289,24 Hours,TRUE
397,Electrolytes Test 397,Electrolytes,Blood,No,Varies,%,530,24 Hours,TRUE
398,Hematology Test 398,Hematology,Blood,No,Varies,U/L,652,Same Day,TRUE
399,Reproductive Test 399,Reproductive,Semen,No,Varies,U/L,836,72 Hours,TRUE
400,Microbiology Test 400,Microbiology,Blood,No,Varies,IU/L,2433,72 Hours,TRUE
401,Stool Analysis Test 401,Stool Analysis,Stool,No,Varies,IU/L,2756,24 Hours,TRUE
402,Cardiac Marker Test 402,Cardiac Marker,Blood,Yes,Varies,mg/dL,3109,Same Day,TRUE
403,Hormonal Test 403,Hormonal,Blood,Yes,Varies,-,373,Same Day,TRUE
404,Toxicology Test 404,Toxicology,Saliva,No,Varies,-,2644,24 Hours,TRUE
405,Hormonal Test 405,Hormonal,Blood,No,Varies,U/L,1830,Same Day,TRUE
406,Immunology Test 406,Immunology,Blood,No,Varies,IU/L,2807,48 Hours,TRUE
407,Stool Analysis Test 407,Stool Analysis,Stool,Yes,Varies,%,1376,48 Hours,TRUE
408,Hormonal Test 408,Hormonal,Blood,No,Varies,mg/dL,1302,Same Day,TRUE
409,Tumor Marker Test 409,Tumor Marker,Blood,No,Varies,mg/dL,896,24 Hours,TRUE
410,Hematology Test 410,Hematology,Blood,Yes,Varies,mg/dL,2504,48 Hours,TRUE
411,Hormonal Test 411,Hormonal,Blood,No,Varies,IU/L,2892,72 Hours,TRUE
412,Biochemistry Test 412,Biochemistry,Blood,Yes,Varies,U/L,889,24 Hours,TRUE
413,Reproductive Test 413,Reproductive,Semen,Yes,Varies,mg/dL,2052,72 Hours,TRUE
414,Hematology Test 414,Hematology,Blood,Yes,Varies,IU/L,2462,Same Day,TRUE
415,Hematology Test 415,Hematology,Blood,Yes,Varies,IU/L,1341,24 Hours,TRUE
416,Urine Analysis Test 416,Urine Analysis,Urine,Yes,Varies,-,990,Same Day,TRUE
417,Toxicology Test 417,Toxicology,Urine,No,Varies,U/L,1866,72 Hours,TRUE
418,Hormonal Test 418,Hormonal,Blood,Yes,Varies,%,252,72 Hours,TRUE
419,Reproductive Test 419,Reproductive,Semen,Yes,Varies,IU/L,1813,48 Hours,TRUE
420,Coagulation Test 420,Coagulation,Blood,No,Varies,U/L,846,24 Hours,TRUE
421,Biochemistry Test 421,Biochemistry,Blood,No,Varies,ng/mL,610,Same Day,TRUE
422,Electrolytes Test 422,Electrolytes,Blood,Yes,Varies,U/L,531,72 Hours,TRUE
423,Biochemistry Test 423,Biochemistry,Blood,No,Varies,U/L,245,Same Day,TRUE
424,Electrolytes Test 424,Electrolytes,Blood,Yes,Varies,ng/mL,1119,72 Hours,TRUE
425,Biochemistry Test 425,Biochemistry,Blood,No,Varies,-,2633,24 Hours,TRUE
426,Urine Analysis Test 426,Urine Analysis,Urine,No,Varies,-,598,24 Hours,TRUE
427,Toxicology Test 427,Toxicology,Urine,Yes,Varies,mg/dL,2603,24 Hours,TRUE
428,Urine Analysis Test 428,Urine Analysis,Urine,Yes,Varies,U/L,1380,24 Hours,TRUE
429,Toxicology Test 429,Toxicology,Saliva,No,Varies,U/L,2156,24 Hours,TRUE
430,Microbiology Test 430,Microbiology,Blood,Yes,Varies,mg/dL,2764,Same Day,TRUE
431,Cardiac Marker Test 431,Cardiac Marker,Blood,Yes,Varies,IU/L,1518,24 Hours,TRUE
432,Immunology Test 432,Immunology,Blood,No,Varies,U/L,1009,Same Day,TRUE
433,Biochemistry Test 433,Biochemistry,Blood,Yes,Varies,ng/mL,3285,24 Hours,TRUE
434,Toxicology Test 434,Toxicology,Urine,Yes,Varies,IU/L,1325,Same Day,TRUE
435,Electrolytes Test 435,Electrolytes,Blood,Yes,Varies,%,3373,48 Hours,TRUE
436,Tumor Marker Test 436,Tumor Marker,Blood,No,Varies,%,1633,72 Hours,TRUE
437,Reproductive Test 437,Reproductive,Semen,Yes,Varies,U/L,2693,48 Hours,TRUE
438,Cardiac Marker Test 438,Cardiac Marker,Blood,Yes,Varies,-,1099,72 Hours,TRUE
439,Toxicology Test 439,Toxicology,Saliva,No,Varies,U/L,1756,48 Hours,TRUE
440,Hormonal Test 440,Hormonal,Blood,No,Varies,%,1961,48 Hours,TRUE
441,Toxicology Test 441,Toxicology,Urine,Yes,Varies,ng/mL,688,Same Day,TRUE
442,Reproductive Test 442,Reproductive,Semen,Yes,Varies,U/L,790,72 Hours,TRUE
443,Electrolytes Test 443,Electrolytes,Blood,No,Varies,%,714,72 Hours,TRUE
444,Reproductive Test 444,Reproductive,Semen,Yes,Varies,IU/L,3161,72 Hours,TRUE
445,Hematology Test 445,Hematology,Blood,Yes,Varies,%,2829,24 Hours,TRUE
446,Hematology Test 446,Hematology,Blood,No,Varies,U/L,1816,72 Hours,TRUE
447,Hormonal Test 447,Hormonal,Blood,Yes,Varies,ng/mL,3480,Same Day,TRUE
448,Immunology Test 448,Immunology,Blood,Yes,Varies,%,1884,24 Hours,TRUE
449,Toxicology Test 449,Toxicology,Urine,No,Varies,ng/mL,1143,72 Hours,TRUE
450,Coagulation Test 450,Coagulation,Blood,Yes,Varies,-,425,48 Hours,TRUE
451,Tumor Marker Test 451,Tumor Marker,Blood,No,Varies,%,2642,24 Hours,TRUE
452,Toxicology Test 452,Toxicology,Saliva,Yes,Varies,ng/mL,3036,24 Hours,TRUE
453,Coagulation Test 453,Coagulation,Blood,No,Varies,%,588,48 Hours,TRUE
454,Toxicology Test 454,Toxicology,Saliva,No,Varies,-,1900,48 Hours,TRUE
455,Hematology Test 455,Hematology,Blood,Yes,Varies,U/L,2750,Same Day,TRUE
456,Biochemistry Test 456,Biochemistry,Blood,No,Varies,IU/L,2345,24 Hours,TRUE
457,Reproductive Test 457,Reproductive,Semen,Yes,Varies,mg/dL,343,24 Hours,TRUE
458,Toxicology Test 458,Toxicology,Urine,No,Varies,-,2700,24 Hours,TRUE
459,Urine Analysis Test 459,Urine Analysis,Urine,No,Varies,IU/L,412,72 Hours,TRUE
460,Coagulation Test 460,Coagulation,Blood,No,Varies,IU/L,2448,Same Day,TRUE
461,Biochemistry Test 461,Biochemistry,Blood,No,Varies,ng/mL,2577,48 Hours,TRUE
462,Immunology Test 462,Immunology,Blood,Yes,Varies,U/L,2179,48 Hours,TRUE
463,Biochemistry Test 463,Biochemistry,Blood,Yes,Varies,mg/dL,303,Same Day,TRUE
464,Tumor Marker Test 464,Tumor Marker,Blood,Yes,Varies,-,1882,72 Hours,TRUE
465,Coagulation Test 465,Coagulation,Blood,Yes,Varies,U/L,1610,72 Hours,TRUE
466,Immunology Test 466,Immunology,Blood,No,Varies,-,2444,24 Hours,TRUE
467,Reproductive Test 467,Reproductive,Semen,Yes,Varies,-,625,Same Day,TRUE
468,Coagulation Test 468,Coagulation,Blood,No,Varies,ng/mL,3036,Same Day,TRUE
469,Reproductive Test 469,Reproductive,Semen,No,Varies,U/L,707,Same Day,TRUE
470,Toxicology Test 470,Toxicology,Saliva,No,Varies,mg/dL,1137,48 Hours,TRUE
471,Hematology Test 471,Hematology,Blood,No,Varies,U/L,2760,Same Day,TRUE
472,Microbiology Test 472,Microbiology,Blood,No,Varies,ng/mL,1242,24 Hours,TRUE
473,Electrolytes Test 473,Electrolytes,Blood,No,Varies,U/L,1317,Same Day,TRUE
474,Tumor Marker Test 474,Tumor Marker,Blood,Yes,Varies,mg/dL,3346,72 Hours,TRUE
475,Coagulation Test 475,Coagulation,Blood,Yes,Varies,-,2752,72 Hours,TRUE
476,Biochemistry Test 476,Biochemistry,Blood,No,Varies,ng/mL,786,48 Hours,TRUE
477,Coagulation Test 477,Coagulation,Blood,Yes,Varies,U/L,2036,24 Hours,TRUE
478,Microbiology Test 478,Microbiology,Blood,Yes,Varies,IU/L,334,24 Hours,TRUE
479,Toxicology Test 479,Toxicology,Urine,Yes,Varies,%,243,48 Hours,TRUE
480,Urine Analysis Test 480,Urine Analysis,Urine,No,Varies,IU/L,1585,Same Day,TRUE
481,Toxicology Test 481,Toxicology,Urine,No,Varies,ng/mL,642,72 Hours,TRUE
482,Tumor Marker Test 482,Tumor Marker,Blood,No,Varies,%,2736,72 Hours,TRUE
483,Electrolytes Test 483,Electrolytes,Blood,Yes,Varies,%,316,48 Hours,TRUE
484,Stool Analysis Test 484,Stool Analysis,Stool,No,Varies,-,1477,48 Hours,TRUE
485,Electrolytes Test 485,Electrolytes,Blood,Yes,Varies,IU/L,1655,72 Hours,TRUE
486,Microbiology Test 486,Microbiology,Blood,Yes,Varies,U/L,1571,24 Hours,TRUE
487,Tumor Marker Test 487,Tumor Marker,Blood,Yes,Varies,%,697,72 Hours,TRUE
488,Tumor Marker Test 488,Tumor Marker,Blood,No,Varies,mg/dL,1194,24 Hours,TRUE
489,Reproductive Test 489,Reproductive,Semen,No,Varies,ng/mL,1686,Same Day,TRUE
490,Toxicology Test 490,Toxicology,Saliva,Yes,Varies,ng/mL,1204,72 Hours,TRUE
491,Toxicology Test 491,Toxicology,Urine,Yes,Varies,IU/L,2511,Same Day,TRUE
492,Electrolytes Test 492,Electrolytes,Blood,Yes,Varies,U/L,983,48 Hours,TRUE
493,Immunology Test 493,Immunology,Blood,No,Varies,%,1249,48 Hours,TRUE
494,Biochemistry Test 494,Biochemistry,Blood,Yes,Varies,-,864,24 Hours,TRUE
495,Tumor Marker Test 495,Tumor Marker,Blood,Yes,Varies,IU/L,2260,72 Hours,TRUE
496,Biochemistry Test 496,Biochemistry,Blood,No,Varies,-,546,24 Hours,TRUE
497,Tumor Marker Test 497,Tumor Marker,Blood,No,Varies,IU/L,1091,48 Hours,TRUE
498,Hormonal Test 498,Hormonal,Blood,No,Varies,U/L,1638,48 Hours,TRUE
499,Electrolytes Test 499,Electrolytes,Blood,No,Varies,%,2108,24 Hours,TRUE
500,Hormonal Test 500,Hormonal,Blood,No,Varies,mg/dL,534,Same Day,TRUE
501,Toxicology Test 501,Toxicology,Urine,Yes,Varies,U/L,2153,48 Hours,TRUE
502,Hormonal Test 502,Hormonal,Blood,No,Varies,-,678,Same Day,TRUE
503,Hematology Test 503,Hematology,Blood,No,Varies,mg/dL,2272,Same Day,TRUE
504,Immunology Test 504,Immunology,Blood,No,Varies,mg/dL,1495,48 Hours,TRUE
505,Electrolytes Test 505,Electrolytes,Blood,Yes,Varies,ng/mL,2293,72 Hours,TRUE
506,Immunology Test 506,Immunology,Blood,Yes,Varies,ng/mL,1891,Same Day,TRUE
507,Toxicology Test 507,Toxicology,Urine,No,Varies,mg/dL,2909,48 Hours,TRUE
508,Biochemistry Test 508,Biochemistry,Blood,Yes,Varies,IU/L,3494,Same Day,TRUE
509,Toxicology Test 509,Toxicology,Urine,Yes,Varies,-,1054,24 Hours,TRUE
510,Hormonal Test 510,Hormonal,Blood,Yes,Varies,-,3421,24 Hours,TRUE
511,Cardiac Marker Test 511,Cardiac Marker,Blood,No,Varies,ng/mL,3410,Same Day,TRUE
512,Hematology Test 512,Hematology,Blood,Yes,Varies,-,3170,72 Hours,TRUE
513,Toxicology Test 513,Toxicology,Saliva,Yes,Varies,%,563,48 Hours,TRUE
514,Immunology Test 514,Immunology,Blood,No,Varies,-,406,24 Hours,TRUE
515,Electrolytes Test 515,Electrolytes,Blood,No,Varies,ng/mL,3048,48 Hours,TRUE
516,Electrolytes Test 516,Electrolytes,Blood,Yes,Varies,mg/dL,2167,48 Hours,TRUE
517,Urine Analysis Test 517,Urine Analysis,Urine,No,Varies,mg/dL,2226,72 Hours,TRUE
518,Coagulation Test 518,Coagulation,Blood,No,Varies,-,1140,72 Hours,TRUE
519,Biochemistry Test 519,Biochemistry,Blood,Yes,Varies,U/L,1118,24 Hours,TRUE
520,Reproductive Test 520,Reproductive,Semen,No,Varies,mg/dL,541,24 Hours,TRUE
521,Immunology Test 521,Immunology,Blood,No,Varies,U/L,434,Same Day,TRUE
522,Toxicology Test 522,Toxicology,Saliva,Yes,Varies,IU/L,3457,Same Day,TRUE
523,Reproductive Test 523,Reproductive,Semen,No,Varies,-,2721,72 Hours,TRUE
524,Toxicology Test 524,Toxicology,Urine,Yes,Varies,mg/dL,201,24 Hours,TRUE
525,Microbiology Test 525,Microbiology,Blood,No,Varies,-,487,24 Hours,TRUE
526,Toxicology Test 526,Toxicology,Urine,No,Varies,U/L,2235,24 Hours,TRUE
527,Tumor Marker Test 527,Tumor Marker,Blood,Yes,Varies,mg/dL,2196,48 Hours,TRUE
528,Stool Analysis Test 528,Stool Analysis,Stool,No,Varies,IU/L,740,72 Hours,TRUE
529,Stool Analysis Test 529,Stool Analysis,Stool,No,Varies,U/L,1441,72 Hours,TRUE
530,Stool Analysis Test 530,Stool Analysis,Stool,No,Varies,%,1234,72 Hours,TRUE
531,Hematology Test 531,Hematology,Blood,Yes,Varies,mg/dL,1340,Same Day,TRUE
532,Coagulation Test 532,Coagulation,Blood,No,Varies,U/L,2715,72 Hours,TRUE
533,Urine Analysis Test 533,Urine Analysis,Urine,No,Varies,IU/L,2401,Same Day,TRUE
534,Hematology Test 534,Hematology,Blood,No,Varies,ng/mL,638,72 Hours,TRUE
