id,test_name,category,sample_type,fasting_required,normal_range,unit,price_inr,report_time,is_active
535,Hormonal Test 535,Hormonal,Blood,No,Varies,ng/mL,1347,48 Hours,TRUE
536,Toxicology Test 536,Toxicology,Saliva,Yes,Varies,mg/dL,222,24 Hours,TRUE
537,Coagulation Test 537,Coagulation,Blood,Yes,Varies,-,2659,72 Hours,TRUE
538,Stool Analysis Test 538,Stool Analysis,Stool,Yes,Varies,ng/mL,376,48 Hours,TRUE
539,Coagulation Test 539,Coagulation,Blood,Yes,Varies,mg/dL,658,72 Hours,TRUE
540,Urine Analysis Test 540,Urine Analysis,Urine,Yes,Varies,-,2837,72 Hours,TRUE
541,Biochemistry Test 541,Biochemistry,Blood,No,Varies,ng/mL,1127,48 Hours,TRUE
542,Toxicology Test 542,Toxicology,Urine,Yes,Varies,U/L,1023,Same Day,TRUE
543,Reproductive Test 543,Reproductive,Semen,Yes,Varies,%,2033,48 Hours,TRUE
544,Reproductive Test 544,Reproductive,Semen,Yes,Varies,ng/mL,434,Same Day,TRUE
545,Biochemistry Test 545,Biochemistry,Blood,No,Varies,U/L,988,24 Hours,TRUE
546,Microbiology Test 546,Microbiology,Blood,Yes,Varies,%,3257,72 Hours,TRUE
547,Electrolytes Test 547,Electrolytes,Blood,No,Varies,IU/L,1124,Same Day,TRUE
548,Urine Analysis Test 548,Urine Analysis,Urine,No,Varies,U/L,2618,72 Hours,TRUE
549,Microbiology Test 549,Microbiology,Blood,No,Varies,ng/mL,2684,24 Hours,TRUE
550,Toxicology Test 550,Toxicology,Saliva,No,Varies,%,3096,Same Day,TRUE
551,Immunology Test 551,Immunology,Blood,No,Varies,mg/dL,1511,72 Hours,TRUE
552,Hematology Test 552,Hematology,Blood,Yes,Varies,-,443,24 Hours,TRUE
553,Microbiology Test 553,Microbiology,Blood,Yes,Varies,mg/dL,3054,48 Hours,TRUE
554,Hematology Test 554,Hematology,Blood,Yes,Varies,IU/L,1117,Same Day,TRUE
555,Cardiac Marker Test 555,Cardiac Marker,Blood,No,Varies,U/L,2788,Same Day,TRUE
556,Biochemistry Test 556,Biochemistry,Blood,Yes,Varies,mg/dL,2104,72 Hours,TRUE
557,Immunology Test 557,Immunology,Blood,Yes,Varies,IU/L,2726,Same Day,TRUE
558,Electrolytes Test 558,Electrolytes,Blood,No,Varies,%,208,Same Day,TRUE
559,Hematology Test 559,Hematology,Blood,Yes,Varies,mg/dL,1282,72 Hours,TRUE
560,Cardiac Marker Test 560,Cardiac Marker,Blood,No,Varies,IU/L,2554,48 Hours,TRUE
561,Urine Analysis Test 561,Urine Analysis,Urine,No,Varies,U/L,496,Same Day,TRUE
562,Biochemistry Test 562,Biochemistry,Blood,Yes,Varies,-,3451,Same Day,TRUE
563,Reproductive Test 563,Reproductive,Semen,Yes,Varies,IU/L,246,24 Hours,TRUE
564,Electrolytes Test 564,Electrolytes,Blood,Yes,Varies,ng/mL,1082,48 Hours,TRUE
565,Coagulation Test 565,Coagulation,Blood,Yes,Varies,%,1839,72 Hours,TRUE
566,Hormonal Test 566,Hormonal,Blood,No,Varies,mg/dL,787,24 Hours,TRUE
567,Cardiac Marker Test 567,Cardiac Marker,Blood,Yes,Varies,%,3400,24 Hours,TRUE
568,Microbiology Test 568,Microbiology,Blood,Yes,Varies,%,368,24 Hours,TRUE
569,Microbiology Test 569,Microbiology,Blood,No,Varies,%,1376,48 Hours,TRUE
570,Urine Analysis Test 570,Urine Analysis,Urine,No,Varies,ng/mL,3337,48 Hours,TRUE
571,Coagulation Test 571,Coagulation,Blood,No,Varies,-,1976,24 Hours,TRUE
572,Coagulation Test 572,Coagulation,Blood,No,Varies,%,955,24 Hours,TRUE
573,Hormonal Test 573,Hormonal,Blood,No,Varies,IU/L,2564,72 Hours,TRUE
574,Electrolytes Test 574,Electrolytes,Blood,No,Varies,ng/mL,2554,24 Hours,TRUE
575,Electrolytes Test 575,Electrolytes,Blood,Yes,Varies,-,2132,Same Day,TRUE
576,Electrolytes Test 576,Electrolytes,Blood,Yes,Varies,U/L,1948,48 Hours,TRUE
577,Urine Analysis Test 577,Urine Analysis,Urine,No,Varies,-,696,72 Hours,TRUE
578,Immunology Test 578,Immunology,Blood,Yes,Varies,-,2506,72 Hours,TRUE
579,Toxicology Test 579,Toxicology,Urine,No,Varies,-,2907,24 Hours,TRUE
580,Hematology Test 580,Hematology,Blood,Yes,Varies,%,2490,Same Day,TRUE
581,Toxicology Test 581,Toxicology,Saliva,Yes,Varies,U/L,3011,48 Hours,TRUE
582,Toxicology Test 582,Toxicology,Saliva,Yes,Varies,IU/L,987,48 Hours,TRUE
583,Electrolytes Test 583,Electrolytes,Blood,Yes,Varies,mg/dL,2565,24 Hours,TRUE
584,Hormonal Test 584,Hormonal,Blood,Yes,Varies,ng/mL,2344,48 Hours,TRUE
585,Microbiology Test 585,Microbiology,Blood,Yes,Varies,IU/L,1540,24 Hours,TRUE
586,Electrolytes Test 586,Electrolytes,Blood,Yes,Varies,U/L,623,48 Hours,TRUE
587,Microbiology Test 587,Microbiology,Blood,Yes,Varies,ng/mL,1517,72 Hours,TRUE
588,Coagulation Test 588,Coagulation,Blood,Yes,Varies,mg/dL,2962,Same Day,TRUE
589,Electrolytes Test 589,Electrolytes,Blood,Yes,Varies,mg/dL,2899,24 Hours,TRUE
590,Immunology Test 590,Immunology,Blood,No,Varies,-,3458,48 Hours,TRUE
591,Microbiology Test 591,Microbiology,Blood,No,Varies,-,1541,48 Hours,TRUE
592,Toxicology Test 592,Toxicology,Saliva,Yes,Varies,-,1606,72 Hours,TRUE
593,Reproductive Test 593,Reproductive,Semen,Yes,Varies,IU/L,3048,48 Hours,TRUE
594,Coagulation Test 594,Coagulation,Blood,Yes,Varies,-,1487,Same Day,TRUE
595,Cardiac Marker Test 595,Cardiac Marker,Blood,Yes,Varies,U/L,3269,72 Hours,TRUE
596,Immunology Test 596,Immunology,Blood,Yes,Varies,-,2763,24 Hours,TRUE
597,Hormonal Test 597,Hormonal,Blood,Yes,Varies,mg/dL,2655,48 Hours,TRUE
598,Electrolytes Test 598,Electrolytes,Blood,Yes,Varies,ng/mL,837,72 Hours,TRUE
599,Toxicology Test 599,Toxicology,Saliva,No,Varies,-,2704,24 Hours,TRUE
600,Toxicology Test 600,Toxicology,Urine,No,Varies,mg/dL,2873,Same Day,TRUE
601,Immunology Test 601,Immunology,Blood,No,Varies,mg/dL,1872,48 Hours,TRUE
602,Toxicology Test 602,Toxicology,Saliva,No,Varies,IU/L,3137,72 Hours,TRUE
603,Biochemistry Test 603,Biochemistry,Blood,Yes,Varies,IU/L,3080,48 Hours,TRUE
604,Coagulation Test 604,Coagulation,Blood,No,Varies,mg/dL,828,48 Hours,TRUE
605,Toxicology Test 605,Toxicology,Urine,No,Varies,mg/dL,1560,Same Day,TRUE
606,Toxicology Test 606,Toxicology,Urine,Yes,Varies,%,3075,Same Day,TRUE
607,Hematology Test 607,Hematology,Blood,Yes,Varies,IU/L,772,24 Hours,TRUE
608,Cardiac Marker Test 608,Cardiac Marker,Blood,No,Varies,ng/mL,1037,Same Day,TRUE
609,Cardiac Marker Test 609,Cardiac Marker,Blood,No,Varies,-,3431,Same Day,TRUE
610,Stool Analysis Test 610,Stool Analysis,Stool,No,Varies,ng/mL,2868,24 Hours,TRUE
611,Toxicology Test 611,Toxicology,Saliva,Yes,Varies,U/L,3264,48 Hours,TRUE
612,Toxicology Test 612,Toxicology,Saliva,Yes,Varies,IU/L,1837,48 Hours,TRUE
613,Biochemistry Test 613,Biochemistry,Blood,Yes,Varies,IU/L,1287,72 Hours,TRUE
614,Cardiac Marker Test 614,Cardiac Marker,Blood,No,Varies,IU/L,1281,72 Hours,TRUE
615,Coagulation Test 615,Coagulation,Blood,No,Varies,mg/dL,718,24 Hours,TRUE
616,Stool Analysis Test 616,Stool Analysis,Stool,No,Varies,mg/dL,3343,24 Hours,TRUE
617,Urine Analysis Test 617,Urine Analysis,Urine,No,Varies,mg/dL,316,Same Day,TRUE
618,Reproductive Test 618,Reproductive,Semen,Yes,Varies,mg/dL,3016,72 Hours,TRUE
619,Reproductive Test 619,Reproductive,Semen,Yes,Varies,ng/mL,2924,72 Hours,TRUE
620,Hormonal Test 620,Hormonal,Blood,No,Varies,U/L,2899,72 Hours,TRUE
621,Toxicology Test 621,Toxicology,Urine,No,Varies,ng/mL,3410,Same Day,TRUE
622,Tumor Marker Test 622,Tumor Marker,Blood,No,Varies,-,263,72 Hours,TRUE
623,Microbiology Test 623,Microbiology,Blood,No,Varies,IU/L,2721,24 Hours,TRUE
624,Tumor Marker Test 624,Tumor Marker,Blood,Yes,Varies,ng/mL,2259,72 Hours,TRUE
625,Toxicology Test 625,Toxicology,Urine,No,Varies,mg/dL,3202,48 Hours,TRUE
626,Tumor Marker Test 626,Tumor Marker,Blood,No,Varies,%,611,72 Hours,TRUE
627,Immunology Test 627,Immunology,Blood,Yes,Varies,ng/mL,1457,Same Day,TRUE
628,Hematology Test 628,Hematology,Blood,No,Varies,mg/dL,259,48 Hours,TRUE
629,Toxicology Test 629,Toxicology,Saliva,No,Varies,-,2998,Same Day,TRUE
630,Cardiac Marker Test 630,Cardiac Marker,Blood,Yes,Varies,ng/mL,2334,72 Hours,TRUE
631,Toxicology Test 631,Toxicology,Saliva,Yes,Varies,mg/dL,1850,Same Day,TRUE
632,Cardiac Marker Test 632,Cardiac Marker,Blood,Yes,Varies,ng/mL,3160,48 Hours,TRUE
633,Toxicology Test 633,Toxicology,Saliva,No,Varies,-,524,72 Hours,TRUE
634,Toxicology Test 634,Toxicology,Urine,No,Varies,ng/mL,1903,Same Day,TRUE
635,Hematology Test 635,Hematology,Blood,No,Varies,mg/dL,1759,72 Hours,TRUE
636,Urine Analysis Test 636,Urine Analysis,Urine,Yes,Varies,mg/dL,1993,48 Hours,TRUE
637,Stool Analysis Test 637,Stool Analysis,Stool,Yes,Varies,mg/dL,1304,72 Hours,TRUE
638,Reproductive Test 638,Reproductive,Semen,Yes,Varies,U/L,531,72 Hours,TRUE
639,Hormonal Test 639,Hormonal,Blood,Yes,Varies,IU/L,1822,24 Hours,TRUE
640,Electrolytes Test 640,Electrolytes,Blood,No,Varies,%,1192,72 Hours,TRUE
641,Coagulation Test 641,Coagulation,Blood,No,Varies,IU/L,456,72 Hours,TRUE
642,Hormonal Test 642,Hormonal,Blood,Yes,Varies,%,2998,72 Hours,TRUE
643,Cardiac Marker Test 643,Cardiac Marker,Blood,No,Varies,ng/mL,3418,72 Hours,TRUE
644,Stool Analysis Test 644,Stool Analysis,Stool,Yes,Varies,ng/mL,2867,72 Hours,TRUE
645,Biochemistry Test 645,Biochemistry,Blood,Yes,Varies,mg/dL,2670,72 Hours,TRUE
646,Tumor Marker Test 646,Tumor Marker,Blood,No,Varies,-,3329,Same Day,TRUE
647,Toxicology Test 647,Toxicology,Urine,Yes,Varies,IU/L,434,24 Hours,TRUE
648,Biochemistry Test 648,Biochemistry,Blood,Yes,Varies,%,3001,72 Hours,TRUE
649,Coagulation Test 649,Coagulation,Blood,No,Varies,%,2582,48 Hours,TRUE
650,Cardiac Marker Test 650,Cardiac Marker,Blood,Yes,Varies,mg/dL,2892,48 Hours,TRUE
651,Biochemistry Test 651,Biochemistry,Blood,Yes,Varies,IU/L,2398,48 Hours,TRUE
652,Electrolytes Test 652,Electrolytes,Blood,No,Varies,-,2188,48 Hours,TRUE
653,Coagulation Test 653,Coagulation,Blood,Yes,Varies,U/L,3470,48 Hours,TRUE
654,Toxicology Test 654,Toxicology,Urine,Yes,Varies,mg/dL,1914,72 Hours,TRUE
655,Electrolytes Test 655,Electrolytes,Blood,No,Varies,IU/L,361,72 Hours,TRUE
656,Stool Analysis Test 656,Stool Analysis,Stool,No,Varies,IU/L,223,24 Hours,TRUE
657,Cardiac Marker Test 657,Cardiac Marker,Blood,No,Varies,mg/dL,1518,Same Day,TRUE
658,Immunology Test 658,Immunology,Blood,Yes,Varies,IU/L,2163,24 Hours,TRUE
659,Cardiac Marker Test 659,Cardiac Marker,Blood,Yes,Varies,%,3440,72 Hours,TRUE
660,Toxicology Test 660,Toxicology,Urine,No,Varies,IU/L,2214,72 Hours,TRUE
661,Microbiology Test 661,Microbiology,Blood,No,Varies,mg/dL,412,48 Hours,TRUE
662,Electrolytes Test 662,Electrolytes,Blood,No,Varies,-,2407,72 Hours,TRUE
663,Cardiac Marker Test 663,Cardiac Marker,Blood,No,Varies,IU/L,383,72 Hours,TRUE
664,Cardiac Marker Test 664,Cardiac Marker,Blood,Yes,Varies,-,1826,48 Hours,TRUE
665,Reproductive Test 665,Reproductive,Semen,No,Varies,mg/dL,752,Same Day,TRUE
666,Hematology Test 666,Hematology,Blood,Yes,Varies,%,3458,Same Day,TRUE
667,Reproductive Test 667,Reproductive,Semen,No,Varies,IU/L,577,24 Hours,TRUE
668,Cardiac Marker Test 668,Cardiac Marker,Blood,Yes,Varies,-,3172,Same Day,TRUE
669,Stool Analysis Test 669,Stool Analysis,Stool,Yes,Varies,IU/L,2515,Same Day,TRUE
670,Biochemistry Test 670,Biochemistry,Blood,Yes,Varies,IU/L,2702,Same Day,TRUE
671,Electrolytes Test 671,Electrolytes,Blood,No,Varies,ng/mL,2953,Same Day,TRUE
672,Toxicology Test 672,Toxicology,Saliva,Yes,Varies,mg/dL,3205,24 Hours,TRUE
673,Biochemistry Test 673,Biochemistry,Blood,Yes,Varies,IU/L,1548,Same Day,TRUE
674,Hormonal Test 674,Hormonal,Blood,Yes,Varies,mg/dL,2698,Same Day,TRUE
675,Hormonal Test 675,Hormonal,Blood,Yes,Varies,U/L,658,48 Hours,TRUE
676,Coagulation Test 676,Coagulation,Blood,No,Varies,IU/L,2873,72 Hours,TRUE
677,Reproductive Test 677,Reproductive,Semen,No,Varies,mg/dL,2053,24 Hours,TRUE
678,Immunology Test 678,Immunology,Blood,No,Varies,IU/L,1641,72 Hours,TRUE
679,Immunology Test 679,Immunology,Blood,Yes,Varies,%,3279,24 Hours,TRUE
680,Tumor Marker Test 680,Tumor Marker,Blood,Yes,Varies,mg/dL,670,24 Hours,TRUE
681,Electrolytes Test 681,Electrolytes,Blood,No,Varies,mg/dL,546,Same Day,TRUE
682,Toxicology Test 682,Toxicology,Urine,Yes,Varies,mg/dL,643,48 Hours,TRUE
683,Microbiology Test 683,Microbiology,Blood,No,Varies,IU/L,2255,48 Hours,TRUE
684,Toxicology Test 684,Toxicology,Urine,No,Varies,-,2563,Same Day,TRUE
685,Cardiac Marker Test 685,Cardiac Marker,Blood,Yes,Varies,ng/mL,3081,72 Hours,TRUE
686,Urine Analysis Test 686,Urine Analysis,Urine,Yes,Varies,ng/mL,641,24 Hours,TRUE
687,Coagulation Test 687,Coagulation,Blood,No,Varies,-,1764,Same Day,TRUE
688,Toxicology Test 688,Toxicology,Urine,Yes,Varies,U/L,2796,24 Hours,TRUE
689,Toxicology Test 689,Toxicology,Saliva,No,Varies,IU/L,1019,Same Day,TRUE
690,Electrolytes Test 690,Electrolytes,Blood,No,Varies,%,2339,48 Hours,TRUE
691,Electrolytes Test 691,Electrolytes,Blood,Yes,Varies,-,1653,24 Hours,TRUE
692,Toxicology Test 692,Toxicology,Saliva,No,Varies,IU/L,3128,72 Hours,TRUE
693,Hematology Test 693,Hematology,Blood,Yes,Varies,-,631,72 Hours,TRUE
694,Urine Analysis Test 694,Urine Analysis,Urine,No,Varies,IU/L,750,Same Day,TRUE
695,Immunology Test 695,Immunology,Blood,No,Varies,%,2619,Same Day,TRUE
696,Immunology Test 696,Immunology,Blood,Yes,Varies,IU/L,1136,Same Day,TRUE
697,Tumor Marker Test 697,Tumor Marker,Blood,No,Varies,IU/L,2905,Same Day,TRUE
698,Hematology Test 698,Hematology,Blood,No,Varies,mg/dL,1014,48 Hours,TRUE
699,Cardiac Marker Test 699,Cardiac Marker,Blood,Yes,Varies,-,2940,24 Hours,TRUE
700,Coagulation Test 700,Coagulation,Blood,Yes,Varies,%,3494,24 Hours,TRUE
701,Cardiac Marker Test 701,Cardiac Marker,Blood,Yes,Varies,-,2545,24 Hours,TRUE
702,Hematology Test 702,Hematology,Blood,Yes,Varies,-,1018,48 Hours,TRUE
703,Cardiac Marker Test 703,Cardiac Marker,Blood,No,Varies,-,2150,Same Day,TRUE
704,Cardiac Marker Test 704,Cardiac Marker,Blood,No,Varies,-,1843,72 Hours,TRUE
705,Coagulation Test 705,Coagulation,Blood,No,Varies,-,2270,24 Hours,TRUE
706,Reproductive Test 706,Reproductive,Semen,No,Varies,%,3003,24 Hours,TRUE
707,Toxicology Test 707,Toxicology,Urine,Yes,Varies,U/L,2919,48 Hours,TRUE
708,Microbiology Test 708,Microbiology,Blood,No,Varies,-,1449,Same Day,TRUE
709,Coagulation Test 709,Coagulation,Blood,No,Varies,ng/mL,2906,24 Hours,TRUE
710,Biochemistry Test 710,Biochemistry,Blood,Yes,Varies,-,1855,Same Day,TRUE
711,Cardiac Marker Test 711,Cardiac Marker,Blood,No,Varies,IU/L,2032,48 Hours,TRUE
712,Immunology Test 712,Immunology,Blood,Yes,Varies,%,977,48 Hours,TRUE
713,Toxicology Test 713,Toxicology,Urine,No,Varies,ng/mL,3041,48 Hours,TRUE
714,Toxicology Test 714,Toxicology,Urine,No,Varies,%,1630,Same Day,TRUE
715,Microbiology Test 715,Microbiology,Blood,Yes,Varies,U/L,1981,24 Hours,TRUE
716,Cardiac Marker Test 716,Cardiac Marker,Blood,No,Varies,ng/mL,696,48 Hours,TRUE
717,Biochemistry Test 717,Biochemistry,Blood,Yes,Varies,ng/mL,1648,72 Hours,TRUE
718,Toxicology Test 718,Toxicology,Saliva,No,Varies,mg/dL,1672,48 Hours,TRUE
719,Immunology Test 719,Immunology,Blood,No,Varies,%,2865,48 Hours,TRUE
720,Stool Analysis Test 720,Stool Analysis,Stool,Yes,Varies,ng/mL,2235,Same Day,TRUE
721,Reproductive Test 721,Reproductive,Semen,No,Varies,mg/dL,323,Same Day,TRUE
722,Toxicology Test 722,Toxicology,Saliva,No,Varies,U/L,660,48 Hours,TRUE
723,Toxicology Test 723,Toxicology,Urine,Yes,Varies,U/L,1058,48 Hours,TRUE
724,Hormonal Test 724,Hormonal,Blood,No,Varies,%,2227,Same Day,TRUE
725,Tumor Marker Test 725,Tumor Marker,Blood,No,Varies,mg/dL,1792,72 Hours,TRUE
726,Tumor Marker Test 726,Tumor Marker,Blood,Yes,Varies,%,1423,Same Day,TRUE
727,Hormonal Test 727,Hormonal,Blood,No,Varies,mg/dL,2974,Same Day,TRUE
728,Stool Analysis Test 728,Stool Analysis,Stool,Yes,Varies,%,3309,48 Hours,TRUE
729,Electrolytes Test 729,Electrolytes,Blood,No,Varies,U/L,262,48 Hours,TRUE
730,Biochemistry Test 730,Biochemistry,Blood,Yes,Varies,%,3256,24 Hours,TRUE
731,Urine Analysis Test 731,Urine Analysis,Urine,No,Varies,%,525,24 Hours,TRUE
732,Reproductive Test 732,Reproductive,Semen,No,Varies,ng/mL,2844,24 Hours,TRUE
733,Stool Analysis Test 733,Stool Analysis,Stool,No,Varies,ng/mL,1397,24 Hours,TRUE
734,Toxicology Test 734,Toxicology,Urine,Yes,Varies,IU/L,1363,48 Hours,TRUE
735,Electrolytes Test 735,Electrolytes,Blood,Yes,Varies,IU/L,2477,72 Hours,TRUE
736,Toxicology Test 736,Toxicology,Saliva,Yes,Varies,-,419,Same Day,TRUE
737,Toxicology Test 737,Toxicology,Urine,No,Varies,ng/mL,658,72 Hours,TRUE
738,Tumor Marker Test 738,Tumor Marker,Blood,No,Varies,-,3148,Same Day,TRUE
739,Biochemistry Test 739,Biochemistry,Blood,No,Varies,U/L,2585,72 Hours,TRUE
740,Microbiology Test 740,Microbiology,Blood,Yes,Varies,-,1134,Same Day,TRUE
741,Electrolytes Test 741,Electrolytes,Blood,Yes,Varies,IU/L,1514,Same Day,TRUE
742,Electrolytes Test 742,Electrolytes,Blood,No,Varies,mg/dL,3212,24 Hours,TRUE
743,Toxicology Test 743,Toxicology,Saliva,No,Varies,%,807,Same Day,TRUE
744,Toxicology Test 744,Toxicology,Saliva,Yes,Varies,U/L,1503,Same Day,TRUE
745,Reproductive Test 745,Reproductive,Semen,Yes,Varies,-,2767,48 Hours,TRUE
746,Toxicology Test 746,Toxicology,Saliva,Yes,Varies,mg/dL,1445,48 Hours,TRUE
747,Hematology Test 747,Hematology,Blood,Yes,Varies,U/L,2633,Same Day,TRUE
748,Microbiology Test 748,Microbiology,Blood,Yes,Varies,ng/mL,208,72 Hours,TRUE
749,Toxicology Test 749,Toxicology,Urine,No,Varies,%,386,24 Hours,TRUE
750,Tumor Marker Test 750,Tumor Marker,Blood,No,Varies,mg/dL,452,Same Day,TRUE
751,Hormonal Test 751,Hormonal,Blood,No,Varies,IU/L,867,72 Hours,TRUE
752,Hematology Test 752,Hematology,Blood,Yes,Varies,IU/L,1870,48 Hours,TRUE
753,Urine Analysis Test 753,Urine Analysis,Urine,Yes,Varies,mg/dL,1154,72 Hours,TRUE
754,Microbiology Test 754,Microbiology,Blood,No,Varies,mg/dL,3454,Same Day,TRUE
755,Cardiac Marker Test 755,Cardiac Marker,Blood,No,Varies,U/L,2788,72 Hours,TRUE
756,Urine Analysis Test 756,Urine Analysis,Urine,No,Varies,IU/L,1018,72 Hours,TRUE
757,Toxicology Test 757,Toxicology,Saliva,No,Varies,%,2215,48 Hours,TRUE
758,Microbiology Test 758,Microbiology,Blood,No,Varies,U/L,2417,48 Hours,TRUE
759,Microbiology Test 759,Microbiology,Blood,Yes,Varies,U/L,1866,72 Hours,TRUE
760,Stool Analysis Test 760,Stool Analysis,Stool,No,Varies,-,1067,24 Hours,TRUE
761,Tumor Marker Test 761,Tumor Marker,Blood,Yes,Varies,-,406,72 Hours,TRUE
762,Immunology Test 762,Immunology,Blood,Yes,Varies,IU/L,1077,72 Hours,TRUE
763,Immunology Test 763,Immunology,Blood,Yes,Varies,mg/dL,1300,Same Day,TRUE
764,Toxicology Test 764,Toxicology,Urine,No,Varies,ng/mL,1091,48 Hours,TRUE
765,Cardiac Marker Test 765,Cardiac Marker,Blood,No,Varies,IU/L,2092,24 Hours,TRUE
766,Cardiac Marker Test 766,Cardiac Marker,Blood,No,Varies,U/L,548,72 Hours,TRUE
767,Reproductive Test 767,Reproductive,Semen,No,Varies,U/L,1974,Same Day,TRUE
768,Electrolytes Test 768,Electrolytes,Blood,Yes,Varies,mg/dL,2910,Same Day,TRUE
769,Coagulation Test 769,Coagulation,Blood,Yes,Varies,-,210,72 Hours,TRUE
770,Hematology Test 770,Hematology,Blood,No,Varies,U/L,966,Same Day,TRUE
771,Cardiac Marker Test 771,Cardiac Marker,Blood,Yes,Varies,U/L,1623,72 Hours,TRUE
772,Stool Analysis Test 772,Stool Analysis,Stool,No,Varies,ng/mL,2377,72 Hours,TRUE
773,Cardiac Marker Test 773,Cardiac Marker,Blood,Yes,Varies,U/L,342,Same Day,TRUE
774,Toxicology Test 774,Toxicology,Urine,Yes,Varies,IU/L,2369,72 Hours,TRUE
775,Coagulation Test 775,Coagulation,Blood,No,Varies,IU/L,2660,48 Hours,TRUE
776,Toxicology Test 776,Toxicology,Saliva,Yes,Varies,mg/dL,888,24 Hours,TRUE
777,Toxicology Test 777,Toxicology,Saliva,No,Varies,IU/L,1060,48 Hours,TRUE
778,Microbiology Test 778,Microbiology,Blood,No,Varies,ng/mL,3093,48 Hours,TRUE
779,Hematology Test 779,Hematology,Blood,No,Varies,U/L,2502,48 Hours,TRUE
780,Toxicology Test 780,Toxicology,Urine,Yes,Varies,U/L,3118,72 Hours,TRUE
781,Coagulation Test 781,Coagulation,Blood,No,Varies,%,2062,48 Hours,TRUE
782,Stool Analysis Test 782,Stool Analysis,Stool,Yes,Varies,%,960,72 Hours,TRUE
783,Cardiac Marker Test 783,Cardiac Marker,Blood,Yes,Varies,U/L,1086,72 Hours,TRUE
784,Hormonal Test 784,Hormonal,Blood,No,Varies,%,1529,72 Hours,TRUE
785,Tumor Marker Test 785,Tumor Marker,Blood,No,Varies,ng/mL,1302,24 Hours,TRUE
786,Toxicology Test 786,Toxicology,Saliva,No,Varies,U/L,3019,Same Day,TRUE
787,Hormonal Test 787,Hormonal,Blood,Yes,Varies,U/L,1946,48 Hours,TRUE
788,Reproductive Test 788,Reproductive,Semen,No,Varies,%,2782,24 Hours,TRUE
789,Hormonal Test 789,Hormonal,Blood,Yes,Varies,-,316,48 Hours,TRUE
790,Electrolytes Test 790,Electrolytes,Blood,No,Varies,-,1952,72 Hours,TRUE
791,Electrolytes Test 791,Electrolytes,Blood,Yes,Varies,mg/dL,1648,Same Day,TRUE
792,Cardiac Marker Test 792,Cardiac Marker,Blood,No,Varies,mg/dL,437,72 Hours,TRUE
793,Urine Analysis Test 793,Urine Analysis,Urine,Yes,Varies,ng/mL,2953,48 Hours,TRUE
794,Toxicology Test 794,Toxicology,Urine,No,Varies,%,721,Same Day,TRUE
795,Electrolytes Test 795,Electrolytes,Blood,No,Varies,ng/mL,324,48 Hours,TRUE
796,Electrolytes Test 796,Electrolytes,Blood,No,Varies,U/L,2399,Same Day,TRUE
797,Stool Analysis Test 797,Stool Analysis,Stool,No,Varies,-,2298,72 Hours,TRUE
798,Coagulation Test 798,Coagulation,Blood,Yes,Varies,-,1974,Same Day,TRUE
799,Toxicology Test 799,Toxicology,Saliva,Yes,Varies,U/L,2919,24 Hours,TRUE
800,Stool Analysis Test 800,Stool Analysis,Stool,No,Varies,-,2455,24 Hours,TRUE
